0,4509,1281,2623,3990,151,2934,4551,2485,4740,2799,1508,2536,863,4690,1004,1183,4661,2874,364,348,3487,1001,1423,4670,1757,2374,4073,1189,303,1429,3243,3893,4711,3895,4550,1394,1957,2900,2065,816,2017,4537,575,4680,1939,2205,2517,1823,2103,2272,744,4534,2876,4500,-1,4505,4458,2989,1133,4627,4097,1930,1572,1030,595,863,7139,2486,2097,1735,4503,18,916,779,4550,1040,10,1786,3183,1519,3906,605,2931,3898,4340,3985,3899,904,4068,573,583,2474,2504,2058,4717,1764,538,2190,4213
4509,0,3243,2490,599,4366,2177,193,2308,547,2218,3887,2264,3608,613,3893,3327,1828,1635,4271,4834,1291,3674,3222,1550,2886,2137,435,3355,4279,3310,1270,785,352,626,618,3499,2610,1741,4397,4086,2493,39,4379,595,3100,2306,2285,4065,3046,2395,3774,180,1658,42,-1,51,89,2409,3479,542,430,3108,2939,3513,3904,3967,5623,2303,2414,4038,64,4493,3615,4049,204,3524,4503,4101,2420,3178,634,4076,1907,615,830,599,634,3944,438,4353,4365,2316,2292,4392,571,1852,4207,2924,1928
1281,3243,0,1741,2895,1231,1934,3343,1493,3479,1809,1704,1577,570,3430,1204,293,3380,1614,1128,1580,2391,457,753,3410,856,1278,2813,475,1136,148,2147,2797,3446,2800,3289,1149,845,1727,2216,1292,756,3272,1458,3420,660,1110,1524,1883,1489,1165,554,3269,1616,3233,-1,3238,3193,2181,595,3367,2837,649,478,467,752,1173,5858,1464,837,1856,3238,1267,394,1255,3352,261,1275,1963,2210,240,2812,856,1836,2802,3080,2889,2803,1127,2808,1432,1442,1482,1503,2210,3457,1645,1296,1466,2932
2623,2490,1741,0,1889,2486,314,2367,385,3032,264,1400,431,1859,3098,1670,1633,3965,1839,2271,2968,1199,2100,1250,3846,914,755,2348,1527,2322,1889,1427,1706,2837,1893,3103,1276,1312,1550,1910,1930,1532,2499,2214,3082,1901,801,446,1579,560,1007,2087,2665,1822,2461,-1,2464,2406,367,1590,3027,2324,1909,1342,1683,2150,1809,6954,414,1453,1551,2464,2607,2010,1893,2366,1831,2615,1648,563,1923,1864,2382,946,1893,3058,1905,1873,1788,2350,2187,2184,406,406,1905,3058,1162,2132,438,3582
3990,599,2895,1889,0,3848,1579,575,1714,1141,1619,3288,1664,3090,1209,3375,2808,2414,1466,3753,4316,692,3307,2704,2145,2367,1619,460,2837,3761,3019,752,187,948,31,1213,2980,2179,1352,3800,3568,2327,608,3861,1191,2882,1788,1687,3467,2448,1876,3318,774,1463,570,-1,575,515,1811,2961,1138,436,2890,2420,2995,3386,3449,5897,1740,2250,3439,575,3975,3214,3531,573,3006,3985,-1,1822,2961,35,3613,1389,19,1170,14,35,3426,462,3835,3846,1740,1706,3793,1167,-1,3689,2325,2224
151,4366,1231,2486,3848,0,2795,4410,2346,4690,2660,1363,2398,760,4640,861,1040,4612,2783,219,494,3346,951,1284,4622,1619,2231,3988,1086,158,1381,3101,3750,4569,3753,4501,1249,1815,2758,1920,671,1968,4395,431,4630,1891,2063,2379,1680,1965,2131,695,4392,2766,4356,-1,4361,4316,2850,1022,4579,3996,1881,1431,927,491,719,7089,2348,2047,1592,4361,135,867,634,4408,993,142,1730,3045,1471,3764,608,2789,3756,4291,3841,3758,760,3983,430,439,2335,2366,1915,4669,2617,393,2052,4165
2934,2177,1934,314,1579,2795,0,2057,441,2721,129,1712,433,2131,2787,1981,1849,3473,1513,2581,3278,888,2346,1505,3354,1168,755,2058,1782,2633,2060,1168,1395,2527,1582,2792,1587,1312,1400,2222,2240,1532,2189,2525,2771,2013,898,446,1889,871,1009,2359,2354,1510,2150,-1,2153,2095,230,1844,2717,2033,2021,1461,1938,2427,2121,6954,472,1455,1862,2153,2918,2255,2205,2055,2047,2926,1941,251,2092,1551,2654,636,1582,2766,1595,1563,2099,2058,2498,2496,472,455,2216,2747,1017,2443,748,3269
4551,193,3343,2367,575,4410,2057,0,2187,740,2092,3761,2136,3648,806,3933,3367,2021,1735,4311,4875,1165,3772,3262,1743,2926,2177,534,3396,4319,3410,1310,660,546,597,811,3539,2709,1839,4271,4126,2591,172,4419,789,3198,2346,2158,3938,2919,2435,3877,373,1757,154,-1,143,161,2284,3520,735,528,3206,2979,3553,3944,4007,5816,2213,2514,3911,135,4534,3713,4089,13,3565,4543,3975,2295,3277,586,4171,1846,586,898,570,605,3983,538,4393,4403,2213,2179,4266,764,1891,4247,2797,2366
2485,2308,1493,385,1714,2346,441,2187,0,2723,314,1593,51,1690,2791,1651,1408,3547,1419,2134,2831,1022,1905,1064,3426,729,335,1960,1341,2185,1619,1041,1529,2509,1716,2778,1259,821,1162,2103,1930,1112,2335,2222,2773,1518,420,32,1770,814,589,1918,2332,1402,2297,-1,2301,2256,686,1403,2707,1936,1526,1020,1497,1986,1811,6534,31,1035,1743,2301,2470,1814,1893,2189,1606,2478,1820,716,1596,1685,2213,558,1716,2670,1728,1696,1786,1962,2197,2206,24,19,2097,2749,789,2050,690,3162
4740,547,3479,3032,1141,4690,2721,740,2723,0,2762,4377,2683,3978,77,4310,3703,1347,2089,4583,5036,1835,3909,3639,1070,3302,2554,853,3821,4591,3545,1688,1329,241,1170,187,3917,3006,2198,4888,4503,2728,584,4796,66,3335,2725,2702,4554,3590,2906,4009,388,2099,589,-1,599,629,2953,3944,117,847,3343,3405,3883,4207,4384,5143,2720,2649,4527,612,4722,3850,4468,752,3711,4730,-1,2964,3413,1178,4311,2325,1159,399,1143,1178,4361,856,4772,4781,2734,2709,4881,27,-1,4624,3468,1448
2799,2218,1809,264,1619,2660,129,2092,314,2762,0,1659,306,2004,2828,1928,1724,3840,1493,2448,3145,927,2221,1378,3719,1043,629,2177,1654,2499,1933,1257,1436,2567,1621,2832,1535,1184,1381,2169,2189,1407,2227,2472,2810,1888,772,320,1836,818,882,2232,2393,1696,2189,-1,2194,2134,349,1717,2757,2152,1896,1334,1811,2301,2068,6827,346,1328,1809,2192,2784,2128,2152,2094,1920,2792,1894,378,1967,1592,2527,616,1621,2887,1635,1601,2047,2177,2445,2443,344,328,2165,2786,999,2364,695,3455
1508,3887,1704,1400,3288,1363,1712,3761,1593,4377,1659,0,1645,1299,4445,618,1416,4852,2813,1144,1848,2597,1624,956,4733,1072,1825,3615,1234,1205,1856,2694,3104,4162,3291,4432,557,1844,2787,557,729,2147,3898,1014,4427,2377,1722,1625,322,880,2008,1444,3986,2795,3859,-1,3862,3804,1767,1154,4361,3590,2366,1450,1279,1334,719,7623,1609,2157,227,3862,1492,1532,771,3764,1569,1497,365,1962,1957,3261,1669,2153,3291,4402,3304,3272,742,3616,987,985,1592,1613,550,4403,2364,962,969,4439
2536,2264,1577,431,1664,2398,433,2136,51,2683,306,1645,0,1770,2749,1703,1490,3537,1410,2185,2881,972,1988,1115,3417,779,325,1920,1392,2235,1699,999,1479,2467,1666,2736,1308,882,1120,2153,1979,1104,2293,2272,2731,1585,470,24,1820,864,579,1999,2290,1392,2256,-1,2261,2214,676,1453,2667,1894,1593,1101,1548,2068,1860,6524,76,1025,1793,2260,2520,1894,1944,2139,1687,2530,1851,707,1664,1635,2293,518,1666,2630,1679,1646,1838,1920,2248,2258,76,42,2148,2707,750,2100,742,3153
